"cell_channel","cond","cell_type","cell_state","rep","obj"
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n2",193
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n2",20
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n2",140
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n2",415
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n2",513
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n2",3
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n2",366
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n2",342
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n2",462
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n2",47
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n2",309
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n2",473
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n2",323
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n2",2
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n2",173
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n2",142
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n2",319
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n2",3
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n2",154
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n2",74
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n2",1
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n2",10
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n2",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n2",338
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n2",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n2",31
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n2",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n2",62
"ch1","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n2",3
"ch2","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n2",3
"ch1","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n2",2
"ch2","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n2",226
"ch1","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n2",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n2",9
"ch1","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n2",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n2",149
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n3",334
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n3",10
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n3",316
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n3",171
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n3",379
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n3",16
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n3",416
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n3",195
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n3",478
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n3",2
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n3",375
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n3",130
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n3",384
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n3",2
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n3",242
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n3",111
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n3",245
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n3",2
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n3",243
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n3",80
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n3",198
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n3",4
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n3",94
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n3",32
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n3",253
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n3",4
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n3",153
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n3",28
"ch1","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n3",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n3",0
"ch1","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n3",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n3",43
"ch1","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n3",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n3",21
"ch1","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n3",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n3",138
"ch1","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n3",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n3",42
"ch1","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n3",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n3",197
"ch1","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n3",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n3",18
"ch1","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n3",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n3",155
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",422
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",238
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",705
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",7
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",662
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",458
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",687
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",20
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",778
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",50
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",833
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",16
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",171
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",370
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",425
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",4
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",409
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",107
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",388
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",0
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",340
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",64
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",317
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",3
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",349
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",77
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",469
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",6
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",237
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n4",103
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",336
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n4",5
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n4",121
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n4",58
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n4",168
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n4",6
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n4",249
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n4",88
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n4",268
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n4",0
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n4",227
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n4",76
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n4",198
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n4",19
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n4",137
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n4",19
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n4",280
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n4",0
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n4",130
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n4",153
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n4",195
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n4",6
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",51
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",2
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",316
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",1
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",4
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",66
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",1
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",7
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",1
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",212
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",13
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",89
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",35
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",642
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",22
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n4",200
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n4",4
"ch1","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n4",90
"ch1","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n4",1
"ch2","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n4",2
"ch1","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n4",99
"ch1","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n4",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n4",10
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n6",631
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n6",274
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n6",807
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n6",9
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n6",289
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n6",22
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n6",376
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n6",0
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n6",365
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n6",367
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n6",415
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n6",1
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n6",189
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n6",96
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n6",138
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n6",13
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n6",668
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Post","LD347n6",190
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n6",566
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Interphase","Pre","LD347n6",3
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n6",248
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n6",115
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n6",292
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n6",1
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n6",327
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n6",193
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n6",344
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n6",2
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n6",271
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n6",116
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n6",241
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n6",3
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n6",229
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Post","LD347n6",199
"ch1","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n6",193
"ch2","LBRFKBPGFP6DG5MAPStarFRB","Metaphase","Pre","LD347n6",4
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n6",395
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n6",2
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n6",18
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n6",771
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n6",33
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n6",208
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n6",1
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n6",300
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n6",4
"ch1","LBRFKBPGFPStarFRB","Interphase","Post","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Post","LD347n6",358
"ch1","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Interphase","Pre","LD347n6",16
"ch1","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n6",98
"ch1","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n6",0
"ch1","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n6",139
"ch1","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n6",0
"ch1","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n6",162
"ch1","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n6",1
"ch1","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n6",182
"ch1","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n6",8
"ch1","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Post","LD347n6",248
"ch1","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n6",0
"ch2","LBRFKBPGFPStarFRB","Metaphase","Pre","LD347n6",26
