"organelle","prot","ch2"
"Mitochondria","LBR",0.729166666666667
"Mitochondria","LBR",1
"Mitochondria","LBR",0.791666666666667
"Mitochondria","LBR",0.892857142857143
"Mitochondria","LBR",0.421052631578947
"Mitochondria","LBR",0.428571428571429
"Mitochondria","LBR",0
"Mitochondria","LBR",0.4
"Mitochondria","LBR",0.444444444444444
"Mitochondria","LBR",0.962962962962963
"Mitochondria","LBR",0.56
"Mitochondria","LBR",0.285714285714286
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0.56
"Mitochondria","LBR",0.0666666666666667
"Mitochondria","LBR",0
"Mitochondria","LBR",0.121212121212121
"Mitochondria","LBR",0.961538461538462
"Mitochondria","LBR",0
"Mitochondria","LBR",0.513513513513513
"Mitochondria","LBR",0
"Mitochondria","LBR",0.75
"Mitochondria","LBR",0.12
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0.382352941176471
"Mitochondria","LBR",0.733333333333333
"Mitochondria","LBR",0.545454545454545
"Mitochondria","LBR",0.529411764705882
"Mitochondria","LBR",0.222222222222222
"Mitochondria","LBR",0.3
"Mitochondria","LBR",1
"Mitochondria","LBR",0.176470588235294
"Mitochondria","LBR",0.95
"Mitochondria","LBR",0.0212765957446809
"Mitochondria","LBR",0
"Mitochondria","LBR",1
"Mitochondria","LBR",0.0555555555555556
"Mitochondria","LBR",0.473684210526316
"Mitochondria","LBR",0.277777777777778
"Mitochondria","LBR",0
"Mitochondria","LBR",0.774193548387097
"Mitochondria","LBR",0.383838383838384
"Mitochondria","LBR",0.470588235294118
"Mitochondria","LBR",0.142857142857143
"Mitochondria","LBR",0.6
"Mitochondria","LBR",1
"Mitochondria","LBR",0.12962962962963
"Mitochondria","LBR",0.0967741935483871
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0.129032258064516
"Mitochondria","LBR",0
"Mitochondria","LBR",0.05
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0.272727272727273
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0.0597014925373134
"Mitochondria","LBR",0
"Mitochondria","LBR",0.714285714285714
"Mitochondria","LBR",0
"Mitochondria","LBR",0.260869565217391
"Mitochondria","LBR",0
"Mitochondria","LBR",0.36
"Mitochondria","LBR",0.210526315789474
"Mitochondria","LBR",0
"Mitochondria","LBR",0.222222222222222
"Mitochondria","LBR",0
"Mitochondria","LBR",0.782608695652174
"Mitochondria","LBR",0.106382978723404
"Mitochondria","LBR",0.157894736842105
"Mitochondria","LBR",0
"Mitochondria","LBR",0.25
"Mitochondria","LBR",0.0869565217391304
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0.25
"Mitochondria","LBR",0.444444444444444
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0.1875
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","LBR",0.31578947368421
"Mitochondria","LBR",0
"Mitochondria","LBR",0
"Mitochondria","Sec61",0.153846153846154
"Mitochondria","Sec61",0.0975609756097561
"Mitochondria","Sec61",0.75609756097561
"Mitochondria","Sec61",0.865384615384615
"Mitochondria","Sec61",0.25
"Mitochondria","Sec61",0.486486486486487
"Mitochondria","Sec61",0.857142857142857
"Mitochondria","Sec61",0.351351351351351
"Mitochondria","Sec61",0.823529411764706
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0.188405797101449
"Mitochondria","Sec61",0.488888888888889
"Mitochondria","Sec61",0.521739130434783
"Mitochondria","Sec61",0.266666666666667
"Mitochondria","Sec61",0.723404255319149
"Mitochondria","Sec61",0
"Mitochondria","Sec61",1
"Mitochondria","Sec61",0.488372093023256
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0.0350877192982456
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0.037037037037037
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0.615384615384615
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0.708333333333333
"Mitochondria","Sec61",0.75
"Mitochondria","Sec61",0.294117647058824
"Mitochondria","Sec61",0.612903225806452
"Mitochondria","Sec61",0.636363636363636
"Mitochondria","Sec61",0.36
"Mitochondria","Sec61",0.0833333333333333
"Mitochondria","Sec61",0.268292682926829
"Mitochondria","Sec61",0.212121212121212
"Mitochondria","Sec61",0.133333333333333
"Mitochondria","Sec61",0.225806451612903
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0.952380952380952
"Mitochondria","Sec61",1
"Mitochondria","Sec61",0.653846153846154
"Mitochondria","Sec61",0.413793103448276
"Mitochondria","Sec61",0.76
"Mitochondria","Sec61",0.62962962962963
"Mitochondria","Sec61",0.214285714285714
"Mitochondria","Sec61",0.227272727272727
"Mitochondria","Sec61",0.137931034482759
"Mitochondria","Sec61",0.3125
"Mitochondria","Sec61",0.107142857142857
"Mitochondria","Sec61",0.411764705882353
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0.0263157894736842
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0.0555555555555556
"Mitochondria","Sec61",0.678571428571429
"Mitochondria","Sec61",1
"Mitochondria","Sec61",0.821428571428571
"Mitochondria","Sec61",0.36
"Mitochondria","Sec61",1
"Mitochondria","Sec61",0.173913043478261
"Mitochondria","Sec61",0.8
"Mitochondria","Sec61",0.695652173913043
"Mitochondria","Sec61",0.555555555555556
"Mitochondria","Sec61",1
"Mitochondria","Sec61",1
"Mitochondria","Sec61",0.791666666666667
"Mitochondria","Sec61",1
"Mitochondria","Sec61",1
"Mitochondria","Sec61",1
"Mitochondria","Sec61",0.782608695652174
"Mitochondria","Sec61",1
"Mitochondria","Sec61",0.620689655172414
"Mitochondria","Sec61",0.952380952380952
"Mitochondria","Sec61",1
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0.206896551724138
"Mitochondria","Sec61",0.483870967741935
"Mitochondria","Sec61",0.631578947368421
"Mitochondria","Sec61",0.555555555555556
"Mitochondria","Sec61",0.666666666666667
"Mitochondria","Sec61",0.6875
"Mitochondria","Sec61",0.260869565217391
"Mitochondria","Sec61",0.483870967741935
"Mitochondria","Sec61",0.608695652173913
"Mitochondria","Sec61",0
"Mitochondria","Sec61",0.724137931034483
"Mitochondria","Sec61",0.565217391304348
"Mitochondria","Sec61",0.666666666666667
"Mitochondria","Sec61",0.852941176470588
"Mitochondria","Sec61",0.588235294117647
"Mitochondria","Sec61",0.379310344827586
"Mitochondria","Sec61",0.192307692307692
"Mitochondria","Sec61",0.666666666666667
"Mitochondria","Sec61",0.32258064516129
"Mitochondria","Sec61",0.347826086956522
"Mitochondria","Sec61",0.37037037037037
"Mitochondria","Sec61",0.333333333333333
"Mitochondria","Sec61",0.233333333333333
"Mitochondria","Sec61",0.393258426966292
"Mitochondria","Sec61",0.571428571428571
"Mitochondria","Sec61",0.914285714285714
"Mitochondria","Sec61",0.82051282051282
"Mitochondria","Sec61",0.709677419354839
