path,obj,total
LD347n3/LBRFKBPGFPStarFRB/MitoCell4/231213_LD347n2_HCT116_LBRFKBPGFPStarFRB_dish2_after001-600box_peaks_clust_ch2.tif,155,18893
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell1/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_after005-700box_peaks_clust_ch1.tif,270,24965
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell1/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_after005-700box_peaks_clust_ch2.tif,461,45030
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell1/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_before004-700box_peaks_clust_ch1.tif,515,43975
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell1/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_before004-700box_peaks_clust_ch2.tif,69,10094
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell10/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_after001-800box_peaks_clust_ch1.tif,422,35128
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell10/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_after001-800box_peaks_clust_ch2.tif,238,20185
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell10/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_before005-800box_peaks_clust_ch1.tif,705,55846
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell10/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_before005-800box_peaks_clust_ch2.tif,7,456
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell2/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_after003-600box_peaks_clust_ch1.tif,662,52788
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell2/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_after003-600box_peaks_clust_ch2.tif,458,30344
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell2/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_before003-600box_peaks_clust_ch1.tif,687,54682
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell2/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_before003-600box_peaks_clust_ch2.tif,20,2304
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell3/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_after001-850box_peaks_clust_ch1.tif,778,88245
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell3/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_after001-850box_peaks_clust_ch2.tif,50,5356
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell3/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_before002-850box_peaks_clust_ch1.tif,833,106386
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell3/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_before002-850box_peaks_clust_ch2.tif,16,1377
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell4/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after-600box_peaks_clust_ch1.tif,370,58214
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell4/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after-600box_peaks_clust_ch2.tif,159,24666
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell4/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before004-600box_peaks_clust_ch1.tif,383,59408
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell4/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before004-600box_peaks_clust_ch2.tif,83,13297
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell5/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after002-800box_peaks_clust_ch1.tif,171,15274
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell5/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after002-800box_peaks_clust_ch2.tif,370,20940
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell5/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before001-800box_peaks_clust_ch1.tif,425,37375
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell5/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before001-800box_peaks_clust_ch2.tif,4,346
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell6/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after001-600box1_peaks_clust_ch1.tif,409,30080
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell6/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after001-600box1_peaks_clust_ch2.tif,107,8576
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell6/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before003-600box1_peaks_clust_ch1.tif,388,35323
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell6/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before003-600box1_peaks_clust_ch2.tif,0,0
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell7/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after001-600box2_peaks_clust_ch1.tif,340,33990
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell7/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after001-600box2_peaks_clust_ch2.tif,64,5587
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell7/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before003-600box2_peaks_clust_ch1.tif,317,33694
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell7/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before003-600box2_peaks_clust_ch2.tif,3,142
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell8/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_after002-600box1_peaks_clust_ch1.tif,349,32941
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell8/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_after002-600box1_peaks_clust_ch2.tif,77,7717
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell8/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_before004-600box_peaks_clust_ch1.tif,469,34549
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell8/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_before004-600box_peaks_clust_ch2.tif,6,412
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell9/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_after002-600box2_peaks_clust_ch1.tif,237,21905
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell9/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_after002-600box2_peaks_clust_ch2.tif,103,10773
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell9/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_before004-600box2_peaks_clust_ch1.tif,336,30267
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell9/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_before004-600box2_peaks_clust_ch2.tif,5,748
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell1/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_after-600box_peaks_clust_ch1.tif,161,11529
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell1/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_after-600box_peaks_clust_ch2.tif,1,108
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell1/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_before005-600box_peaks_clust_ch1.tif,138,14346
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell1/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_before005-600box_peaks_clust_ch2.tif,1,16
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell2/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_after001-600box_peaks_clust_ch1.tif,121,5208
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell2/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_after001-600box_peaks_clust_ch2.tif,58,3102
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell2/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_before003-600box_peaks_clust_ch1.tif,168,11163
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell2/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_before003-600box_peaks_clust_ch2.tif,6,1102
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell3/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_after-600box_peaks_clust_ch1.tif,249,14115
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell3/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_after-600box_peaks_clust_ch2.tif,88,5016
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell3/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_before004-600box_peaks_clust_ch1.tif,268,23804
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell3/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_before004-600box_peaks_clust_ch2.tif,0,0
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell4/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_after004-600box_peaks_clust_ch1.tif,227,28141
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell4/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_after004-600box_peaks_clust_ch2.tif,76,12546
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell4/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_before-600box_peaks_clust_ch1.tif,198,28044
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell4/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_before-600box_peaks_clust_ch2.tif,19,2734
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell5/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after005-600box_peaks_clust_ch1.tif,185,16761
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell5/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after005-600box_peaks_clust_ch2.tif,194,25460
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell5/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before005-600box_peaks_clust_ch1.tif,136,17649
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell5/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before005-600box_peaks_clust_ch2.tif,64,11422
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell6/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after003-600box_peaks_clust_ch1.tif,137,8784
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell6/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after003-600box_peaks_clust_ch2.tif,19,924
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell6/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before-600box_peaks_clust_ch1.tif,280,26109
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell6/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before-600box_peaks_clust_ch2.tif,0,0
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell7/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_after-600box_peaks_clust_ch1.tif,130,6704
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell7/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_after-600box_peaks_clust_ch2.tif,153,14205
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell7/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_before007-600box_peaks_clust_ch1.tif,195,16693
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell7/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_before007-600box_peaks_clust_ch2.tif,6,452
LD347n4/LBRFKBPGFPStarFRB/IntCell1/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_after007-600box_peaks_clust_ch1.tif,0,0
LD347n4/LBRFKBPGFPStarFRB/IntCell1/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_after007-600box_peaks_clust_ch2.tif,51,2701
LD347n4/LBRFKBPGFPStarFRB/IntCell1/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_before002-600box_peaks_clust_ch1.tif,0,0
LD347n4/LBRFKBPGFPStarFRB/IntCell1/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_before002-600box_peaks_clust_ch2.tif,2,24
LD347n4/LBRFKBPGFPStarFRB/IntCell10/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish3_after002-800box_peaks_clust_ch1.tif,0,0
LD347n4/LBRFKBPGFPStarFRB/IntCell10/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish3_after002-800box_peaks_clust_ch2.tif,316,18170
LD347n4/LBRFKBPGFPStarFRB/IntCell10/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish3_before002-800box_peaks_clust_ch1.tif,1,24
LD347n4/LBRFKBPGFPStarFRB/IntCell10/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish3_before002-800box_peaks_clust_ch2.tif,4,391
LD347n4/LBRFKBPGFPStarFRB/IntCell2/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_after006-800box_peaks_clust_ch1.tif,0,0
LD347n4/LBRFKBPGFPStarFRB/IntCell2/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_after006-800box_peaks_clust_ch2.tif,66,3552
LD347n4/LBRFKBPGFPStarFRB/IntCell2/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_before-800box_peaks_clust_ch1.tif,1,53
LD347n4/LBRFKBPGFPStarFRB/IntCell2/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_before-800box_peaks_clust_ch2.tif,7,1081
LD347n4/LBRFKBPGFPStarFRB/IntCell3/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_after004-700box_peaks_clust_ch1.tif,1,37
LD347n4/LBRFKBPGFPStarFRB/IntCell3/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_after004-700box_peaks_clust_ch2.tif,212,10887
LD347n4/LBRFKBPGFPStarFRB/IntCell3/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_before003-700box_peaks_clust_ch1.tif,0,0
LD347n4/LBRFKBPGFPStarFRB/IntCell3/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_before003-700box_peaks_clust_ch2.tif,13,2524
LD347n4/LBRFKBPGFPStarFRB/IntCell4/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_after003-700box_peaks_clust_ch1.tif,0,0
LD347n4/LBRFKBPGFPStarFRB/IntCell4/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_after003-700box_peaks_clust_ch2.tif,448,34954
LD347n4/LBRFKBPGFPStarFRB/IntCell4/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_before004-700box_peaks_clust_ch1.tif,1,25
LD347n4/LBRFKBPGFPStarFRB/IntCell4/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_before004-700box_peaks_clust_ch2.tif,143,21380
LD347n4/LBRFKBPGFPStarFRB/IntCell5/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_after002-600box_peaks_clust_ch1.tif,0,0
LD347n4/LBRFKBPGFPStarFRB/IntCell5/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_after002-600box_peaks_clust_ch2.tif,89,8542
LD347n4/LBRFKBPGFPStarFRB/IntCell5/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_before005-600box_peaks_clust_ch1.tif,0,0
LD347n4/LBRFKBPGFPStarFRB/IntCell5/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_before005-600box_peaks_clust_ch2.tif,35,5735
LD347n4/LBRFKBPGFPStarFRB/IntCell6/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_after001-600box_peaks_clust_ch1.tif,1,10
LD347n4/LBRFKBPGFPStarFRB/IntCell6/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_after001-600box_peaks_clust_ch2.tif,411,30674
LD347n4/LBRFKBPGFPStarFRB/IntCell6/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_before006-600box_peaks_clust_ch1.tif,1,114
LD347n4/LBRFKBPGFPStarFRB/IntCell6/231214_LD347n4_HCT116_LBRFKBPGFPStarFRB_dish1_before006-600box_peaks_clust_ch2.tif,173,25779
