path,obj1,total1,obj2,total2,ch12,ch21
LD347n2/231207_LD347n2_6DG5MAPPER_dish-450box_peaks_clust_ch1.tif,30,3600,0,0,0,0
LD347n2/231207_LD347n2_6DG5MAPPER_dish001-600box_peaks_clust_ch1.tif,181,7053,0,0,0,0
LD347n2/231207_LD347n2_6DG5MAPPER_dish002-600box_peaks_clust_ch1.tif,122,15657,0,0,0,0
LD347n2/LBRFKBPGFP6DG5MAPStarFRB/IntCell1/231207_LD347n2_LBRFKBPGFP6DG5MAPPERStarFRB_dish2003-600box_peaks_clust_ch1.tif,339,29628,63,11154,50,45
LD347n2/LBRFKBPGFP6DG5MAPStarFRB/IntCell1/231207_LD347n2_LBRFKBPGFP6DG5MAPPERStarFRB_dish2after-600box_peaks_clust_ch1.tif,277,24307,396,39379,270,235
LD347n2/LBRFKBPGFP6DG5MAPStarFRB/IntCell2/231207_LD347n2_LBRFKBPGFP6DG5MAPPERStarFRB_dish2002-700box_peaks_clust_ch1.tif,193,20995,20,2108,2,2
LD347n2/LBRFKBPGFP6DG5MAPStarFRB/IntCell2/231207_LD347n2_LBRFKBPGFP6DG5MAPPERStarFRB_dish2after001-700box_peaks_clust_ch1.tif,140,9700,415,28530,129,119
LD347n2/LBRFKBPGFP6DG5MAPStarFRB/IntCell3/231207_LD347n2_LBRFKBPGFP6DG5MAPPERStarFRB_dish3002-600box_peaks_clust_ch1.tif,513,34577,3,136,1,1
LD347n2/LBRFKBPGFP6DG5MAPStarFRB/IntCell3/231207_LD347n2_LBRFKBPGFP6DG5MAPPERStarFRB_dish3rapa002-600box_peaks_clust_ch1.tif,366,31202,342,27831,202,196
LD347n2/LBRFKBPGFP6DG5MAPStarFRB/IntCell4/231207_LD347n2_LBRFKBPGFP6DG5MAPPERStarFRB_dish3003-800box_peaks_clust_ch1.tif,462,40723,47,7344,24,21
LD347n2/LBRFKBPGFP6DG5MAPStarFRB/IntCell4/231207_LD347n2_LBRFKBPGFP6DG5MAPPERStarFRB_dish3rapa003-800box_peaks_clust_ch1.tif,309,25777,473,42049,148,129
LD347n2/LBRFKBPGFP6DG5MAPStarFRB/IntCell5/231207_LD347n2_LBRFKBPGFP6DG5MAPPERStarFRB_dish1001-700box_peaks_clust_ch1.tif,323,25814,2,111,0,0
LD347n2/LBRFKBPGFP6DG5MAPStarFRB/IntCell5/231207_LD347n2_LBRFKBPGFP6DG5MAPPERStarFRB_dish1after001-700box_peaks_clust_ch1.tif,173,15214,142,11618,118,100
LD347n2/LBRFKBPGFP6DG5MAPStarFRB/MitoCell1/231207_LD347n2_LBRFKBPGFP6DG5MAPPERStarFRB_dish3-600box_peaks_clust_ch1.tif,319,24648,3,606,1,1
LD347n2/LBRFKBPGFP6DG5MAPStarFRB/MitoCell1/231207_LD347n2_LBRFKBPGFP6DG5MAPPERStarFRB_dish3rapa001-600box_peaks_clust_ch1.tif,154,6662,74,4858,77,71
LD347n2/LBRFKBPGFPStarFRB/IntCell1/231207_LD347n2_LBRFKBPGFPStarFRB_dish1002_peaks_clust_ch1.tif,1,26,10,348,0,0
LD347n2/LBRFKBPGFPStarFRB/IntCell1/231207_LD347n2_LBRFKBPGFPStarFRB_dish1after001_peaks_clust_ch1.tif,0,0,338,8206,0,0
LD347n2/LBRFKBPGFPStarFRB/IntCell2/231207_LD347n2_LBRFKBPGFPStarFRB_dish1-600box_peaks_clust_ch1.tif,0,0,31,5315,0,0
LD347n2/LBRFKBPGFPStarFRB/IntCell2/231207_LD347n2_LBRFKBPGFPStarFRB_dish1after-600box_peaks_clust_ch1.tif,0,0,62,3993,0,0
LD347n2/LBRFKBPGFPStarFRB/MitoCell1/231207_LD347n2_LBRFKBPGFPStarFRB_dish1001-600box_peaks_clust_ch1.tif,3,257,3,234,3,4
LD347n2/LBRFKBPGFPStarFRB/MitoCell1/231207_LD347n2_LBRFKBPGFPStarFRB_dish1after002-600box_peaks_clust_ch1.tif,2,311,226,10111,0,0
LD347n2/LBRFKBPGFPStarFRB/MitoCell2/231207_LD347n2_LBRFKBPGFPStarFRB_dish2001-600box_peaks_clust_ch1.tif,0,0,9,1137,0,0
LD347n2/LBRFKBPGFPStarFRB/MitoCell2/231207_LD347n2_LBRFKBPGFPStarFRB_dish2after-600box_peaks_clust_ch1.tif,0,0,149,13588,0,0
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/IntCell1/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_007-600box_peaks_clust_ch1.tif,334,28032,10,778,5,5
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/IntCell1/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_after001-600box_peaks_clust_ch1.tif,316,28991,171,18269,183,176
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/IntCell2/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_009-600box_peaks_clust_ch1.tif,379,43497,16,1480,12,13
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/IntCell2/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_after003-600box_peaks_clust_ch1.tif,416,37098,195,17113,142,190
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/IntCell3/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3003-600box_peaks_clust_ch1.tif,478,36386,2,180,1,1
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/IntCell3/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after002-600box_peaks_clust_ch1.tif,375,26605,130,14635,105,126
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/IntCell4/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3002-600box_peaks_clust_ch1.tif,384,28373,2,409,0,0
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/IntCell4/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after003-600box_peaks_clust_ch1.tif,242,17724,111,7121,117,109
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/IntCell5/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2002-600box_peaks_clust_ch1.tif,245,26110,2,87,1,1
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/IntCell5/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_after002-600box_peaks_clust_ch1.tif,243,28819,80,9817,106,90
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/IntCell6/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2003-600box_peaks_clust_ch1.tif,210,36909,79,12294,65,54
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/IntCell6/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_after003-600box_peaks_clust_ch1.tif,229,40193,51,7274,45,42
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/MitoCell1/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_008-600box_peaks_clust_ch1.tif,198,20273,4,481,0,0
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/MitoCell1/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_after-600box_peaks_clust_ch1.tif,94,5364,32,1890,27,27
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/MitoCell2/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2-600box_peaks_clust_ch1.tif,253,23231,4,296,1,1
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/MitoCell2/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_after-600box_peaks_clust_ch1.tif,153,9998,28,1925,31,24
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/MitoCell3/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2001-600box_peaks_clust_ch1.tif,202,21251,0,0,0,0
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/MitoCell3/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_after001-600box_peaks_clust_ch1.tif,173,14888,1,22,2,2
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/MitoCell4/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3001-600box_peaks_clust_ch1.tif,112,13600,1,20,2,2
LD347n3/LBRFKBPGFP6DG5MAPStarFRB/MitoCell4/231213_LD347n2_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after004-600box_peaks_clust_ch1.tif,133,13965,5,241,8,6
LD347n3/LBRFKBPGFPStarFRB/IntCell1/231213_LD347n2_HCT116_LBRFKBPGFPStarFRB_dish1-600box_peaks_clust_ch1.tif,1,58,59,11568,0,0
LD347n3/LBRFKBPGFPStarFRB/IntCell1/231213_LD347n2_HCT116_LBRFKBPGFPStarFRB_dish1_after003-600box_peaks_clust_ch1.tif,0,0,347,22732,0,0
LD347n3/LBRFKBPGFPStarFRB/MitoCell1/231213_LD347n2_HCT116_LBRFKBPGFPStarFRB_dish1001-600box_peaks_clust_ch1.tif,0,0,0,0,0,0
LD347n3/LBRFKBPGFPStarFRB/MitoCell1/231213_LD347n2_HCT116_LBRFKBPGFPStarFRB_dish1_after002-600box_peaks_clust_ch1.tif,0,0,43,2513,0,0
LD347n3/LBRFKBPGFPStarFRB/MitoCell2/231213_LD347n2_HCT116_LBRFKBPGFPStarFRB_dish1002-600box_peaks_clust_ch1.tif,0,0,21,4012,0,0
LD347n3/LBRFKBPGFPStarFRB/MitoCell2/231213_LD347n2_HCT116_LBRFKBPGFPStarFRB_dish1_after001-600box_peaks_clust_ch1.tif,0,0,138,16951,0,0
LD347n3/LBRFKBPGFPStarFRB/MitoCell3/231213_LD347n2_HCT116_LBRFKBPGFPStarFRB_dish2_004-600box_peaks_clust_ch1.tif,0,0,42,7160,0,0
LD347n3/LBRFKBPGFPStarFRB/MitoCell3/231213_LD347n2_HCT116_LBRFKBPGFPStarFRB_dish2_after-600box_peaks_clust_ch1.tif,0,0,197,25028,0,0
LD347n3/LBRFKBPGFPStarFRB/MitoCell4/231213_LD347n2_HCT116_LBRFKBPGFPStarFRB_dish2_003-600box_peaks_clust_ch1.tif,0,0,18,4295,0,0
LD347n3/LBRFKBPGFPStarFRB/MitoCell4/231213_LD347n2_HCT116_LBRFKBPGFPStarFRB_dish2_after001-600box_peaks_clust_ch1.tif,0,0,155,18893,0,0
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell1/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_after005-700box_peaks_clust_ch1.tif,270,24965,461,45030,239,178
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell1/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_before004-700box_peaks_clust_ch1.tif,515,43975,69,10094,26,22
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell10/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_after001-800box_peaks_clust_ch1.tif,422,35128,238,20185,146,233
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell10/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_before005-800box_peaks_clust_ch1.tif,705,55846,7,456,2,2
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell2/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_after003-600box_peaks_clust_ch1.tif,662,52788,458,30344,241,307
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell2/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_before003-600box_peaks_clust_ch1.tif,687,54682,20,2304,18,17
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell3/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_after001-850box_peaks_clust_ch1.tif,778,88245,50,5356,49,65
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell3/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish2_before002-850box_peaks_clust_ch1.tif,833,106386,16,1377,12,14
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell4/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after-600box_peaks_clust_ch1.tif,370,58214,159,24666,168,190
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell4/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before004-600box_peaks_clust_ch1.tif,383,59408,83,13297,81,77
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell5/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after002-800box_peaks_clust_ch1.tif,171,15274,370,20940,117,91
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell5/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before001-800box_peaks_clust_ch1.tif,425,37375,4,346,0,0
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell6/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after001-600box1_peaks_clust_ch1.tif,409,30080,107,8576,102,129
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell6/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before003-600box1_peaks_clust_ch1.tif,388,35323,0,0,0,0
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell7/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_after001-600box2_peaks_clust_ch1.tif,340,33990,64,5587,77,71
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell7/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish3_before003-600box2_peaks_clust_ch1.tif,317,33694,3,142,2,2
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell8/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_after002-600box1_peaks_clust_ch1.tif,349,32941,77,7717,88,79
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell8/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_before004-600box_peaks_clust_ch1.tif,469,34549,6,412,2,2
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell9/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_after002-600box2_peaks_clust_ch1.tif,237,21905,103,10773,127,107
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/IntCell9/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish4_before004-600box2_peaks_clust_ch1.tif,336,30267,5,748,6,2
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell1/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_after-600box_peaks_clust_ch1.tif,161,11529,1,108,0,0
LD347n4/LBRFKBPGFP6DG5MAPStarFRB/MitoCell1/231214_LD347n4_HCT116_LBRFKBPGFP6DG5MAPStarFRB_dish1_before005-600box_peaks_clust_ch1.tif,138,14346,1,16,0,0
