"cellline","organelle","real","ch1","ch2"
"Cos7","Golgi",-1.70690750165538,0.222584848418176,0.659449123235282
"Cos7","Golgi",-1.64177583535657,0.301295920088595,0.632450465844827
"Cos7","Golgi",-1.57664416905777,0.290676269334292,0.666276089344562
"Cos7","Golgi",-1.51151250275896,0.315631470738511,0.588266406281785
"Cos7","Golgi",-1.44638083646016,0.284065878993676,0.599666381870703
"Cos7","Golgi",-1.38124917016135,0.250762126179248,0.547605679645226
"Cos7","Golgi",-1.31611750386255,0.230439576289625,0.595052687253346
"Cos7","Golgi",-1.25098583756374,0.187828961039278,0.536726473819114
"Cos7","Golgi",-1.18585417126494,0.19834838028324,0.572252736075512
"Cos7","Golgi",-1.12072250496613,0.258577739314954,0.563529842548517
"Cos7","Golgi",-1.05559083866733,0.303596355484497,0.479645225599089
"Cos7","Golgi",-0.990459172368523,0.251742439243814,0.576003905773221
"Cos7","Golgi",-0.925327506069717,0.204741194906284,0.515895683306888
"Cos7","Golgi",-0.860195839770912,0.179118598323445,0.422669758737133
"Cos7","Golgi",-0.795064173472108,0.162018124790675,0.463452540786851
"Cos7","Golgi",-0.729932507173302,0.155713318323053,0.529639122828431
"Cos7","Golgi",-0.664800840874497,0.161568305329627,0.493388665120632
"Cos7","Golgi",-0.599669174575693,0.154248960403664,0.467065381016315
"Cos7","Golgi",-0.534537508276888,0.148611549114662,0.528955612514748
"Cos7","Golgi",-0.469405841978082,0.190889689111191,0.476292770251027
"Cos7","Golgi",-0.404274175679278,0.176351230769607,0.552471622116441
"Cos7","Golgi",-0.339142509380473,0.176084761632356,0.569754668619553
"Cos7","Golgi",-0.274010843081667,0.130689666131284,0.524992880100899
"Cos7","Golgi",-0.208879176782863,0.166944136823346,0.489556125147484
"Cos7","Golgi",-0.143747510484058,0.115672052276844,0.377964929411286
"Cos7","Golgi",-0.0786158441852525,0.170999845985728,0.419439358802229
"Cos7","Golgi",-0.0134841778864476,0.187855852420102,0.518035721550917
"Cos7","Golgi",0.0516474884123577,0.203108154689001,0.56046218316449
"Cos7","Golgi",0.116779154711162,0.272179888669683,0.472557874608406
"Cos7","Golgi",0.181910821009967,0.364549337127463,0.508116684974979
"Cos7","Golgi",0.247042487308772,0.341554761852376,0.469539037389641
"Cos7","Golgi",0.312174153607577,0.369025529699085,0.451889824647056
"Cos7","Golgi",0.377305819906383,0.23602320481698,0.332780015460352
"Cos7","Golgi",0.442437486205188,0.222369717371587,0.300337686643069
"Cos7","Golgi",0.507569152503992,0.186846203303728,0.261825135278083
"Cos7","Golgi",0.572700818802797,0.183396772545367,0.294316286260629
"Cos7","Golgi",0.637832485101602,0.19436845592136,0.294324423288173
"Cos7","Golgi",0.702964151400407,0.208806682752602,0.265437975507547
"Cos7","Golgi",0.768095817699213,0.187007551588669,0.228723707229749
"Cos7","Golgi",0.833227483998018,0.194165548229691,0.212734448106107
"Cos7","Golgi",0.898359150296823,0.198372826993079,0.250343789413727
"Cos7","Golgi",0.963490816595627,0.238929918616903,0.317547499898287
"Cos7","Golgi",1.02862248289443,0.263398630495315,0.395134057528785
"Cos7","Golgi",1.09375414919324,0.245616093758022,0.416656495382237
"Cos7","Golgi",1.15888581549204,0.210190366529521,0.411627812360145
"Cos7","Golgi",1.22401748179085,0.196664001975294,0.447626022214085
"Cos7","Golgi",1.28914914808965,0.200577920220607,0.46758615077912
"Cos7","Golgi",1.35428081438846,0.228166032274546,0.497335123479393
"Cos7","Golgi",1.41941248068726,0.26509523215818,0.533024126286667
"Cos7","Golgi",1.48454414698607,0.331490051411431,0.557646771634322
"Cos7","Golgi",1.54967581328487,0.483910397919096,0.499971520403597
"Cos7","Golgi",1.61480747958368,0.59152970397479,0.491378819317303
"Cos7","Golgi",1.67993914588248,0.658261887823827,0.378225314292689
"Cos7","Golgi",1.74507081218129,0.57458324471401,0.360812075348875
"Cos7","Golgi",1.81020247848009,0.636418752582184,0.422580251434151
"Cos7","Golgi",1.8753341447789,0.667671426441072,0.484283331299077
"Cos7","Golgi",1.9404658110777,0.818048028006151,0.483420806379429
"Cos7","Golgi",2.00559747737651,0.83438820886291,0.51850766914846
"Cos7","Golgi",2.07072914367531,0.937729340696682,0.59898287155702
"Cos7","Golgi",2.13586080997412,0.90036254470692,0.600520769762806
"Cos7","Golgi",2.20099247627292,0.672817458862299,0.574596200008137
"Cos7","Golgi",2.26612414257173,0.4484382219419,0.514666992147768
"Cos7","Golgi",2.33125580887053,0.285689140527022,0.427910004475365
"Cos7","Golgi",2.39638747516934,0.219467892913632,0.297326986451849
"Cos7","Golgi",2.46151914146814,0.232079950519859,0.253354489604947
"Cos7","Golgi",2.52665080776695,0.22949104394785,0.233125839130965
"Cos7","Golgi",2.59178247406575,0.251911121541707,0.217364416778551
"Cos7","Golgi",2.65691414036456,0.274778573925628,0.217356279751007
"Cos7","Golgi",2.72204580666336,0.245400962711433,0.230302290573253
"Cos7","Golgi",2.78717747296217,0.21463966772032,0.268245250010171
"Cos7","Golgi",2.85230913926097,0.181372584970652,0.306090565116563
"Cos7","Golgi",2.91744080555978,0.184227960679912,0.31447984051426
"Cos7","Golgi",2.98257247185858,0.198592847381635,0.348728589446275
"Cos7","Golgi",3.04770413815739,0.167599308647046,0.436990927214289
"Cos7","Golgi",3.11283580445619,0.161404512373702,0.531453679970707
"Cos7","Golgi",3.177967470755,0.16383207066077,0.530639977216323
"Cos7","Golgi",3.2430991370538,0.192745194388013,0.60258757475894
"Cos7","Golgi",3.30823080335261,0.258257487416056,0.675422108303837
"Cos7","Golgi",3.37336246965141,0.259731624019381,0.663338622401237
"Cos7","Golgi",3.43849413595022,0.267439671631793,0.686569836038895
"Cos7","Golgi",3.50362580224902,0.298807245026928,0.703364660889377
"Cos7","Golgi",3.56875746854783,0.329766558367742,0.723088815655641
"Cos7","Golgi",3.63388913484663,0.341586542575168,0.710118393750763
"Cos7","Golgi",3.69902080114544,0.345321999838652,0.660946336303348
"Cos7","Golgi",3.76415246744424,0.389807677733692,0.605077505187355
"Cos7","Golgi",3.82928413374305,0.423003865024826,0.570950811668497
"Cos7","Golgi",3.89441580004185,0.367820306903995,0.48971886569836
"Cos7","Golgi",3.95954746634066,0.302848286163407,0.411131453679971
"Cos7","Golgi",4.02467913263946,0.237785812596412,0.290980104967655
"Cos7","Golgi",4.08981079893827,0.216089357613806,0.27316001464665
"Cos7","Golgi",4.15494246523707,0.22378029252933,0.324048984905814
"Cos7","Golgi",4.22007413153588,0.249400444441185,0.397111355221937
"Cos7","Golgi",4.28520579783468,0.275130606547318,0.505455876968144
"Cos7","Golgi",4.35033746413349,0.366280164184103,0.539574433459457
"Cos7","Golgi",4.41546913043229,0.397400825809858,0.690443061149762
"Cos7","Golgi",4.4806007967311,0.378674646072758,0.6744131168884
"Cos7","Golgi",4.5457324630299,0.329336296274566,0.602571300703853
"Cos7","Golgi",4.61086412932871,0.358102739742772,0.572073721469547
"Cos7","Golgi",4.67599579562751,0.292839803155092,0.487660197729769
"Cos7","Golgi",4.74112746192632,0.235094229843077,0.438439318117092
"Cos7","Golgi",4.80625912822512,0.178038053748536,0.509516253712519
"Cos7","Golgi",4.87139079452393,0.13001982628168,0.393677529598438
"Cos7","Golgi",4.93652246082273,0.114941095652642,0.341299483298751
"Cos7","Golgi",5.00165412712154,0.124942244648004,0.359152121729932
"Cos7","Golgi",5.06678579342034,0.10644830865438,0.323983888685463
"Cos7","Golgi",5.13191745971915,0.118696110283997,0.399601285650352
"Cos7","Golgi",5.19704912601795,0.144176915949767,0.460018715163351
"Cos7","Golgi",5.26218079231676,0.17684749897935,0.514333374018471
"Cos7","Golgi",5.32731245861556,0.217763957237815,0.510631026486025
"Cos7","Golgi",5.39244412491437,0.205279022522754,0.503112413035518
"Cos7","Golgi",5.45757579121317,0.245002481341049,0.51840188779039
"Cos7","Golgi",5.52270745751198,0.22842761206983,0.424704015623093
"Cos7","Golgi",5.58783912381078,0.253263024595835,0.432572521257984
"Cos7","Golgi",5.65297079010959,0.223680061018988,0.434590504088856
"Cos7","Golgi",5.71810245640839,0.195590791413338,0.478579274990846
"Cos7","Golgi",5.7832341227072,0.16858451105358,0.535050246145083
"Cos7","Golgi",5.848365789006,0.181758842986117,0.547337157736279
"Cos7","Golgi",5.91349745530481,0.164384566303144,0.523056267545466
"Cos7","Golgi",5.97862912160361,0.175683835590987,0.474754872045242
"Cos7","Golgi",6.04376078790242,0.185093374208232,0.418357134138899
"Cos7","Golgi",6.10889245420122,0.222406387436347,0.382301965092152
"Cos7","Golgi",6.17402412050003,0.219318767983611,0.444786199601286
"Cos7","Golgi",6.23915578679883,0.250747458153344,0.370495138126043
"Cos7","Golgi",6.30428745309764,0.301146795158574,0.391651409740022
"Cos7","Golgi",6.36941911939644,0.365832789394039,0.474014402538753
"Cos7","Golgi",6.43455078569525,0.390526411002975,0.523625859473534
"Cos7","Golgi",6.49968245199405,0.406991270079916,0.545498189511372
"Cos7","Golgi",6.56481411829286,0.415227366624863,0.504544529883234
"Cos7","Golgi",6.62994578459166,0.394039403206919,0.450742503763375
"Cos7","Golgi",6.69507745089047,0.305843008118752,0.410545587696814
"Cos7","Golgi",6.76020911718927,0.253563719126861,0.347418528011717
"Cos7","Golgi",6.82534078348808,0.220516656765749,0.377151226656902
"Cos7","Golgi",6.89047244978688,0.184890466516564,0.403987143496481
"Cos7","Golgi",6.95560411608569,0.175390475072912,0.470938606127182
"Cos7","Golgi",7.02073578238449,0.15161360508296,0.420977257008015
"Cos7","Golgi",7.0858674486833,0.14831329925462,0.380845437161805
"Cos7","Golgi",7.1509991149821,0.162431274186964,0.415484763415924
"Cos7","Golgi",7.21613078128091,0.21031993409167,0.43491598519061
"Cos7","Golgi",7.28126244757971,0.235162680630627,0.484372838602059
"Cos7","Golgi",7.34639411387852,0.272483027871694,0.529395012002116
"Cos7","Golgi",7.41152578017732,0.237103749391888,0.463802432971236
"Cos7","Golgi",7.47665744647613,0.215957345380672,0.396216282192115
"Cos7","Golgi",7.54178911277493,0.182709819998875,0.358248911672566
"Cos7","Golgi",7.60692077907374,0.184164399234329,0.427779812034664
"Cos7","Golgi",7.67205244537254,0.179644202584995,0.407152447211034
"Cos7","Golgi",7.73718411167135,0.169816625229493,0.446161357256194
"Cos7","Golgi",7.80231577797015,0.130503871136503,0.384564058749339
"Cos7","Golgi",7.86744744426896,0.12559497180072,0.356735424549412
"Cos7","Golgi",7.93257911056776,0.115190452093005,0.390707514544937
"Cos7","Golgi",7.99771077686657,0.13825836749761,0.40269335611701
"Cos7","Golgi",8.06284244316537,0.199248019205335,0.382041580210749
"Cos7","Golgi",8.12797410946418,0.266691602310703,0.382822734854957
"Cos7","Golgi",8.19310577576298,0.334220748900509,0.382236868871801
"Cos7","Golgi",8.25823744206179,0.403683630238624,0.467382725090524
"Cos7","Golgi",8.32336910836059,0.434141786027727,0.591708368932829
"Cos7","Golgi",8.3885007746594,0.383194842722092,0.705496562105863
"Cos7","Golgi",8.4536324409582,0.300232488210574,0.65978274136458
"Cos7","Golgi",8.51876410725701,0.234461060058232,0.517010456080394
"Cos7","Golgi",8.58389577355581,0.204315822155075,0.450864559176533
"Cos7","Golgi",8.64902743985462,0.19757586425231,0.472598559746125
"Cos7","Golgi",8.71415910615342,0.233778996853708,0.506839171650596
"Cos7","Golgi",8.77929077245223,0.286750127734059,0.593604296350543
"Cos7","Golgi",8.84442243875103,0.36722380718391,0.644289840921112
"Cos7","Golgi",8.90955410504984,0.453508469562624,0.581976483990398
"Cos7","Golgi",8.97468577134864,0.512803964278468,0.61064323202734
"Cos7","Golgi",9.03981743764745,0.547232265745515,0.626250050856422
"Cos7","Golgi",-1.9674341668506,0.419070389411641,0.66822083892754
"Cos7","Golgi",-1.90230250055179,0.38760013983518,0.623760120428008
"Cos7","Golgi",-1.83717083425299,0.33034594539094,0.603246673989992
"Cos7","Golgi",-1.77203916795418,0.340400877147949,0.611733593718215
"Cos7","Mitochondria",0.13026333259761,0.132551371005404,0.469520228029414
"Cos7","Mitochondria",0.195394998896415,0.107549703115618,0.365877026994659
"Cos7","Mitochondria",0.26052666519522,0.115326239242111,0.428920453184508
"Cos7","Mitochondria",0.325658331494025,0.149307408766429,0.27076097631081
"Cos7","Mitochondria",0.39078999779283,0.160940940022683,0.396153201274282
"Cos7","Mitochondria",0.455921664091635,0.148752835412636,0.222376583870273
"Cos7","Mitochondria",0.52105333039044,0.105293882180266,0.253227622218496
"Cos7","Mitochondria",0.586184996689245,0.0935707018480219,0.199286210448155
"Cos7","Mitochondria",0.65131666298805,0.0898992594569351,0.278880931279791
"Cos7","Mitochondria",0.716448329286855,0.115395039695777,0.333804402500659
"Cos7","Mitochondria",0.78157999558566,0.163388568283408,0.332750485041558
"Cos7","Mitochondria",0.846711661884465,0.272024484622056,0.291048887398501
"Cos7","Mitochondria",0.91184332818327,0.407023483888185,0.499173632901387
"Cos7","Mitochondria",0.976974994482075,0.48566448729068,0.4190519533402
"Cos7","Mitochondria",1.04210666078088,0.562529188071252,0.603080313300918
"Cos7","Mitochondria",1.10723832707969,0.645729785175796,0.53469544180699
"Cos7","Mitochondria",1.17236999337849,0.671826005737541,0.569163333253491
"Cos7","Mitochondria",1.2375016596773,0.571946510774568,0.454453998898177
"Cos7","Mitochondria",1.3026333259761,0.480917255987724,0.475005389350643
"Cos7","Mitochondria",1.3677649922749,0.345955784241777,0.415938106301948
"Cos7","Mitochondria",1.43289665857371,0.262413269731136,0.463268581283384
"Cos7","Mitochondria",1.49802832487252,0.16910109079992,0.327648566432729
"Cos7","Mitochondria",1.56315999117132,0.1808847321369,0.363817097415507
"Cos7","Mitochondria",1.62829165747012,0.252055674161051,0.333013964406333
"Cos7","Mitochondria",1.69342332376893,0.420185219160718,0.468705837265564
"Cos7","Mitochondria",1.75855499006774,0.610697845086397,0.476586265539295
"Cos7","Mitochondria",1.82368665636654,0.661920825271866,0.869505856427699
"Cos7","Mitochondria",1.88881832266534,0.699677680298886,0.764928501281468
"Cos7","Mitochondria",1.95394998896415,0.604343185002335,1
"Cos7","Mitochondria",2.01908165526295,0.483863166321969,0.681070205274378
"Cos7","Mitochondria",2.08421332156176,0.296838514910935,0.60609834966107
"Cos7","Mitochondria",2.14934498786057,0.197553205684168,0.384847541258474
"Cos7","Mitochondria",2.21447665415937,0.148350457001801,0.31672614912932
"Cos7","Mitochondria",2.27960832045818,0.198057742344386,0.311025413782366
"Cos7","Mitochondria",2.34473998675698,0.280628711054774,0.449040695585523
"Cos7","Mitochondria",2.40987165305578,0.388818466875709,0.680686962561978
"Cos7","Mitochondria",2.47500331935459,0.434858479551671,0.530479771970586
"Cos7","Mitochondria",2.5401349856534,0.50475140102742,0.498646674171837
"Cos7","Mitochondria",2.6052666519522,0.486450480352258,0.590217729765983
"Cos7","Mitochondria",2.670398318251,0.378756921742611,0.527174303576134
"Cos7","Mitochondria",2.73552998454981,0.302663619987991,0.643919614841074
"Cos7","Mitochondria",2.80066165084861,0.280278454199747,0.579175549114949
"Cos7","Mitochondria",2.86579331714742,0.254088414837548,0.583415171620877
"Cos7","Mitochondria",2.93092498344622,0.25457001801321,0.39289563821888
"Cos7","Mitochondria",2.99605664974503,0.201516528787778,0.635679896524468
"Cos7","Mitochondria",3.06118831604384,0.19616051771299,0.540468035162519
"Cos7","Mitochondria",3.12631998234264,0.147633264393889,0.552013221873578
"Cos7","Mitochondria",3.19145164864144,0.0846391520448329,0.611607463651824
"Cos7","Mitochondria",3.25658331494025,0.0732328707718994,0.448489784186448
"Cos7","Mitochondria",3.32171498123905,0.0718756254586697,0.397638266784833
"Cos7","Mitochondria",3.38684664753786,0.0638634998999266,0.340391386620039
"Cos7","Mitochondria",3.45197831383667,0.0373419674427914,0.309252916237515
"Cos7","Mitochondria",3.51710998013547,0.0350361098138635,0.352846774773049
"Cos7","Mitochondria",3.58224164643427,0.033076339315498,0.299264653045582
"Cos7","Mitochondria",3.64737331273308,0.0400522883447862,0.456585786485904
"Cos7","Mitochondria",3.71250497903188,0.033947811728601,0.392248916141704
"Cos7","Mitochondria",3.77763664533069,0.0277995530055374,0.365517736951783
"Cos7","Mitochondria",3.8427683116295,0.0289253786109814,0.324917962106877
"Cos7","Mitochondria",0.065131666298805,0.0352571052104877,0.353541402189274
"Cos7","PM",4.61086412932871,0.017156232788691,0.450736441283021
"Cos7","PM",4.67599579562751,0.0719203231136406,0.441640003173176
"Cos7","PM",4.74112746192632,0.0717734532770333,0.508025491181215
"Cos7","PM",4.80625912822512,0.0928951716541216,0.559616045693735
"Cos7","PM",4.87139079452393,0.092583073251331,0.514279292381733
"Cos7","PM",4.93652246082273,0.077125022948412,0.521987465954465
"Cos7","PM",5.00165412712154,0.0600514044428126,0.503107068249729
"Cos7","PM",5.06678579342034,0.122131448503764,0.606063410635428
"Cos7","PM",5.13191745971915,0.0912520653570773,0.678927466483327
"Cos7","PM",5.19704912601795,0.0619515329539197,0.773329455007007
"Cos7","PM",5.26218079231676,0.0592619790710483,0.808207948806092
"Cos7","PM",5.32731245861556,0.112539012300349,0.660390829521115
"Cos7","PM",5.39244412491437,0.126785386451258,0.538144220853055
"Cos7","PM",5.45757579121317,0.11271342023132,0.482719411904699
"Cos7","PM",5.52270745751198,0.131466862493116,0.495914535790782
"Cos7","PM",5.58783912381078,0.0979346429227099,0.607583890842743
"Cos7","PM",5.65297079010959,0.115256104277584,0.566729248750562
"Cos7","PM",5.71810245640839,0.115834404259225,0.611127270804136
"Cos7","PM",5.7832341227072,0.125436019827428,0.59335748472909
"Cos7","PM",5.848365789006,0.0693409216082247,0.584670915196869
"Cos7","PM",5.91349745530481,0.125371764273912,0.515746886320967
"Cos7","PM",5.97862912160361,0.100174407930971,0.396620567469657
"Cos7","PM",6.04376078790242,0.119983477143382,0.351032604384272
"Cos7","PM",6.10889245420122,0.101991922158987,0.346246397122987
"Cos7","PM",6.17402412050003,0.120414907288416,0.299058624428167
"Cos7","PM",6.23915578679883,0.103635028456031,0.300261787026998
"Cos7","PM",6.30428745309764,0.126932256287865,0.459779993124785
"Cos7","PM",6.36941911939644,0.140976684413439,0.409445487479176
"Cos7","PM",6.43455078569525,0.210969340921608,0.394954650025121
"Cos7","PM",6.49968245199405,0.211217183770883,0.428907634132797
"Cos7","PM",6.56481411829286,0.209619974297779,0.425165930666103
"Cos7","PM",-1.9674341668506,0.284303286212594,0.318996747494513
"Cos7","PM",-1.90230250055179,0.23769047181935,0.372967184070656
"Cos7","PM",-1.83717083425299,0.21558656140995,0.395152973530423
"Cos7","PM",-1.77203916795418,0.24191297962181,0.366805933839278
"Cos7","PM",-1.70690750165538,0.173967321461355,0.3025623396885
"Cos7","PM",-1.64177583535657,0.145970258858087,0.317780363328662
"Cos7","PM",-1.57664416905777,0.155801358545989,0.394320014808155
"Cos7","PM",-1.51151250275896,0.166302551863411,0.415434857339292
"Cos7","PM",-1.44638083646016,0.182063521204333,0.478052198746595
"Cos7","PM",-1.38124917016135,0.211611896456765,0.432517121929291
"Cos7","PM",-1.31611750386255,0.20462639985313,0.389031388000106
"Cos7","PM",-1.25098583756374,0.209638333027355,0.382592484861306
"Cos7","PM",-1.18585417126494,0.171644942170002,0.405452574239099
"Cos7","PM",-1.12072250496613,0.153258674499725,0.414430018245762
"Cos7","PM",-1.05559083866733,0.146153846153846,0.502631091837004
"Cos7","PM",-0.990459172368523,0.151174958692859,0.454769019224159
"Cos7","PM",-0.925327506069717,0.164953185239581,0.513142237618002
"Cos7","PM",-0.860195839770912,0.169111437488526,0.630311764550334
"Cos7","PM",-0.795064173472108,0.19878832384799,0.441283020863633
"Cos7","PM",-0.729932507173302,0.159849458417478,0.285823835841024
"Cos7","PM",-0.664800840874497,0.138158619423536,0.329468228574451
"Cos7","PM",-0.599669174575693,0.137846521020745,0.395100087262342
"Cos7","PM",-0.534537508276888,0.0825867449972462,0.35621545865616
