"cellline","organelle","real","ch1","ch2"
"Cos7","PM",-0.469405841978082,0.109418028272444,0.388806621360764
"Cos7","PM",-0.404274175679278,0.125087203965486,0.464539757252029
"Cos7","PM",-0.339142509380473,0.151679823756196,0.559285506518233
"Cos7","PM",-0.274010843081667,0.12322379291353,0.592101435862178
"Cos7","PM",-0.208879176782863,0.114365705893152,0.55152444667742
"Cos7","PM",-0.143747510484058,0.09788874609877,0.539902689266732
"Cos7","PM",-0.0786158441852525,0.111575178997613,0.5408017558241
"Cos7","PM",-0.0134841778864476,0.162465577382045,0.457294338525002
"Cos7","PM",0.0516474884123577,0.131255737102993,0.432477457228231
"Cos7","PM",0.116779154711162,0.105278134753075,0.536332866171298
"Cos7","PM",0.181910821009967,0.14739306040022,0.592855065182325
"Cos7","PM",0.247042487308772,0.12322379291353,0.438361054552185
"Cos7","PM",0.312174153607577,0.11864328988434,0.473860962001216
"Cos7","PM",0.377305819906383,0.145024784284928,0.36592008884893
"Cos7","PM",0.442437486205188,0.242105746282357,0.504878758230425
"Cos7","PM",0.507569152503992,0.170928951716541,0.359573736679271
"Cos7","PM",0.572700818802797,0.21577014870571,0.446994737816326
"Cos7","PM",0.637832485101602,0.194547457315954,0.502895523177407
"Cos7","PM",0.702964151400407,0.185092711584358,0.437845413438401
"Cos7","PM",0.768095817699213,0.127336148338535,0.503754925033715
"Cos7","PM",0.833227483998018,0.130365338718561,0.582793452680012
"Cos7","PM",0.898359150296823,0.148668992105746,0.385395457069572
"Cos7","PM",0.963490816595627,0.169955939049018,0.498096094349102
"Cos7","PM",1.02862248289443,0.134239030659078,0.411349393130074
"Cos7","PM",1.09375414919324,0.147732696897375,0.275696115503609
"Cos7","PM",1.15888581549204,0.110996879015972,0.44531559880477
"Cos7","PM",1.22401748179085,0.0879658527629888,0.510193828172515
"Cos7","PM",1.28914914808965,0.158371580686616,0.480061876933654
"Cos7","PM",1.35428081438846,0.191812006609143,0.390750191712722
"Cos7","PM",1.41941248068726,0.190728841564164,0.443596795092154
"Cos7","PM",1.48454414698607,0.164365705893152,0.473094111114049
"Cos7","PM",1.54967581328487,0.180851845052322,0.47316021894915
"Cos7","PM",1.61480747958368,0.153111804663117,0.464552978819049
"Cos7","PM",1.67993914588248,0.163034697998899,0.504138350477298
"Cos7","PM",1.74507081218129,0.256599963282541,0.505447285612291
"Cos7","PM",1.81020247848009,0.271846888195337,0.493627204696301
"Cos7","PM",1.8753341447789,0.28773636864329,0.552648279874131
"Cos7","PM",1.9404658110777,0.309932072700569,0.502432768331703
"Cos7","PM",2.00559747737651,0.405608591885442,0.505777824787794
"Cos7","PM",2.07072914367531,0.471819350100973,0.496469841605627
"Cos7","PM",2.13586080997412,0.501982742794199,0.65877779834466
"Cos7","PM",2.20099247627292,0.663310078942537,0.664912605441997
"Cos7","PM",2.26612414257173,0.846456765191849,0.662387286141153
"Cos7","PM",2.33125580887053,1,0.824761350715286
"Cos7","PM",2.39638747516934,0.887185606756013,0.8155062538012
"Cos7","PM",2.46151914146814,0.464071966219938,0.600444244651876
"Cos7","PM",2.52665080776695,0.32623462456398,0.401023349287358
"Cos7","PM",2.59178247406575,0.264586010648063,0.496575614141788
"Cos7","PM",2.65691414036456,0.261336515513126,0.485813258587408
"Cos7","PM",2.72204580666336,0.236139159170185,0.558412883094904
"Cos7","PM",2.78717747296217,0.259886175876629,0.602916677684639
"Cos7","PM",2.85230913926097,0.274233523040206,0.769600973107332
"Cos7","PM",2.91744080555978,0.247457315953736,0.774334294100537
"Cos7","PM",2.98257247185858,0.173251331007894,0.697173228971098
"Cos7","PM",3.04770413815739,0.191031760602166,0.647407250707354
"Cos7","PM",3.11283580445619,0.189471268588214,0.633775815109607
"Cos7","PM",3.177967470755,0.148219203231136,0.541555385144247
"Cos7","PM",3.2430991370538,0.157508720396549,0.446783192744004
"Cos7","PM",3.30823080335261,0.183284376721131,0.375836264114023
"Cos7","PM",3.37336246965141,0.100973012667523,0.37877145199249
"Cos7","PM",3.43849413595022,0.0895906003304572,0.496178967131184
"Cos7","PM",3.50362580224902,0.207664769597944,0.525173863606315
"Cos7","PM",3.56875746854783,0.229116945107399,0.409961128592961
"Cos7","PM",3.63388913484663,0.20467229667707,0.369370917841183
"Cos7","PM",3.69902080114544,0.147218652469249,0.284475236004971
"Cos7","PM",3.76415246744424,0.0941252065357078,0.316775524235132
"Cos7","PM",3.82928413374305,0.0916559574077474,0.328251844408599
"Cos7","PM",3.89441580004185,0.111850559941252,0.309781315281487
"Cos7","PM",3.95954746634066,0.120323113640536,0.356783986038025
"Cos7","PM",4.02467913263946,0.104525426840463,0.31226696988127
"Cos7","PM",4.08981079893827,0.0754543785570038,0.343509532749821
"Cos7","PM",4.15494246523707,0.112915366256655,0.348216410608986
"Cos7","PM",4.22007413153588,0.133954470350652,0.307467541052966
"Cos7","PM",4.28520579783468,0.128648797503213,0.244175899727636
"Cos7","PM",4.35033746413349,0.153469799889848,0.246569003358278
"Cos7","PM",4.41546913043229,0.168698366073068,0.225626041198403
"Cos7","PM",4.4806007967311,0.225913346796402,0.219517677235106
"Cos7","PM",4.5457324630299,0.230126675234074,0.295502022899754
"HeLa","Golgi",1.49802832487252,0.385741845045514,0.201369891265387
"HeLa","Golgi",1.56315999117132,0.384300451427915,0.259024426584377
"HeLa","Golgi",1.62829165747012,0.51867629921837,0.153778838815011
"HeLa","Golgi",1.69342332376893,0.422304603312502,0.210671596546336
"HeLa","Golgi",1.75855499006774,0.380616889960718,0.249662580967559
"HeLa","Golgi",1.82368665636654,0.251241432374526,0.136919497993289
"HeLa","Golgi",1.88881832266534,0.252148976504125,0.146561998510825
"HeLa","Golgi",1.95394998896415,0.190833396976892,0.177955253834031
"HeLa","Golgi",2.01908165526295,0.203580536418125,0.270811932414545
"HeLa","Golgi",2.08421332156176,0.196438816600887,0.22791182616189
"HeLa","Golgi",2.14934498786057,0.201379890195371,0.307958613202476
"HeLa","Golgi",2.21447665415937,0.295307741778396,0.231961275443683
"HeLa","Golgi",2.27960832045818,0.428550642322096,0.213257630988669
"HeLa","Golgi",2.34473998675698,0.584120314786132,0.258523257118808
"HeLa","Golgi",2.40987165305578,0.685622897437772,0.129281675338027
"HeLa","Golgi",2.47500331935459,0.648200048329007,0.173384588308047
"HeLa","Golgi",2.5401349856534,0.654974005165623,0.269128003010236
"HeLa","Golgi",2.6052666519522,0.680669960521332,0.186234573405221
"HeLa","Golgi",2.670398318251,0.734315902404305,0.0352422368187705
"HeLa","Golgi",2.73552998454981,0.593415227538301,0.197160067754612
"HeLa","Golgi",2.80066165084861,0.456785348576293,0.293083903464406
"HeLa","Golgi",2.86579331714742,0.359506108540826,0.250304077883486
"HeLa","Golgi",2.93092498344622,0.362483802351668,0.220835313308064
"HeLa","Golgi",2.99605664974503,0.570151253183478,0.233384596725897
"HeLa","Golgi",3.06118831604384,0.838742793917988,0.241222887167387
"HeLa","Golgi",3.12631998234264,0.857652929115126,0.168453080766854
"HeLa","Golgi",3.19145164864144,0.871586400751913,0.226588738772789
"HeLa","Golgi",3.25658331494025,0.886302851637766,0.180400960826005
"HeLa","Golgi",3.32171498123905,0.680029341135733,0.14161044419101
"HeLa","Golgi",3.38684664753786,0.493205746979815,0.176972961681516
"HeLa","Golgi",3.45197831383667,0.355092952773364,0.228453089184703
"HeLa","Golgi",3.51710998013547,0.256046077766521,0.217246939934594
"HeLa","Golgi",3.58224164643427,0.211119677520873,0.165185455851348
"HeLa","Golgi",3.64737331273308,0.233624399270542,0.156284686142853
"HeLa","Golgi",3.71250497903188,0.334516020841472,0.299538966180927
"HeLa","Golgi",3.77763664533069,0.385753708367469,0.155061832646866
"HeLa","Golgi",3.8427683116295,0.336532785573914,0.115730052989057
"HeLa","Golgi",3.9078999779283,0.338128402376935,0.23663217486278
"HeLa","Golgi",3.9730316442271,0.303380732369145,0.207925187875022
"HeLa","Golgi",4.03816331052591,0.304246754871899,0.208125655661249
"HeLa","Golgi",4.10329497682472,0.241721116505201,0.0924557430080601
"HeLa","Golgi",4.16842664312352,0.232704991818987,0.0911927959548276
"HeLa","Golgi",4.23355830942232,0.310427545610738,0.0972068295416485
"HeLa","Golgi",0.065131666298805,0.406544180094561,0.190123648458032
"HeLa","Golgi",0.13026333259761,0.411212397284068,0.242746442342715
"HeLa","Golgi",0.195394998896415,0.418140577306106,0.160213854752909
"HeLa","Golgi",0.26052666519522,0.432839233209026,0.100374220564041
"HeLa","Golgi",0.325658331494025,0.479918826389605,0.188018736702644
"HeLa","Golgi",0.39078999779283,0.437602356974177,0.203093914226942
"HeLa","Golgi",0.455921664091635,0.389894007729954,0.166789198141166
"HeLa","Golgi",0.52105333039044,0.326609116758101,0.235589742374398
"HeLa","Golgi",0.586184996689245,0.29593649784204,0.226809253337639
"HeLa","Golgi",0.65131666298805,0.19488472142471,0.161657222813746
"HeLa","Golgi",0.716448329286855,0.160902235683053,0.226107616085843
"HeLa","Golgi",0.78157999558566,0.121889701432244,0.275723393177116
"HeLa","Golgi",0.846711661884465,0.161192887070964,0.255255632203302
"HeLa","Golgi",0.91184332818327,0.231429684708766,0.241082559717028
"HeLa","Golgi",0.976974994482075,0.207964033880699,0.197380582319462
"HeLa","Golgi",1.04210666078088,0.207014968124255,0.165526251087934
"HeLa","Golgi",1.10723832707969,0.290087880117957,0.110999013234091
"HeLa","Golgi",1.17236999337849,0.253014999006879,0.228272668177099
"HeLa","Golgi",1.2375016596773,0.261236281122072,0.204276674165684
"HeLa","Golgi",1.3026333259761,0.296078857705507,0.1408085730461
"HeLa","Golgi",1.3677649922749,0.28139799678552,0.143975964068492
"HeLa","Golgi",1.43289665857371,0.404580800310918,0.259846344507909
"HeLa","Mitochondria",2.99605664974503,0.0654021003612334,0.227001463799122
"HeLa","Mitochondria",3.06118831604384,0.0285016246025784,0.302010341870718
"HeLa","Mitochondria",3.12631998234264,0.0452025590608131,0.215784778221441
"HeLa","Mitochondria",3.19145164864144,0.106903538411351,0.455007665456939
"HeLa","Mitochondria",3.25658331494025,0.235692573516135,0.417563857153993
"HeLa","Mitochondria",3.32171498123905,0.366770118485753,0.420526101530493
"HeLa","Mitochondria",3.38684664753786,0.392550271897717,0.443132703351147
"HeLa","Mitochondria",3.45197831383667,0.29654558713646,0.345066823729136
"HeLa","Mitochondria",3.51710998013547,0.166561419155446,0.282036846162508
"HeLa","Mitochondria",3.58224164643427,0.119180086971356,0.318934977869783
"HeLa","Mitochondria",3.64737331273308,0.106024646872154,0.252960078993184
"HeLa","Mitochondria",3.71250497903188,0.11352864478117,0.248629312360874
"HeLa","Mitochondria",3.77763664533069,0.0767009943146392,0.199180618953167
"HeLa","Mitochondria",3.8427683116295,0.0750329958429727,0.127497769655184
"HeLa","Mitochondria",3.9078999779283,0.0340303611635686,0.143946021324695
"HeLa","Mitochondria",3.9730316442271,0.0133649375149017,0.167202238140196
"HeLa","Mitochondria",4.03816331052591,0.00337590121299004,0.134366365534027
"HeLa","Mitochondria",4.10329497682472,0.00947028079636951,0.117571652533932
"HeLa","Mitochondria",4.16842664312352,0.0141330947058008,0.156981628887946
"HeLa","Mitochondria",0,0.0241760017717496,0.185590673260981
"HeLa","Mitochondria",0.065131666298805,0.0813987244600204,0.287831411916537
"HeLa","Mitochondria",0.13026333259761,0.128609465891327,0.323950005629997
"HeLa","Mitochondria",0.195394998896415,0.213535727789034,0.381912986236824
"HeLa","Mitochondria",0.26052666519522,0.367015529744144,0.51515335244645
"HeLa","Mitochondria",0.325658331494025,0.466168661381346,0.507808372238053
"HeLa","Mitochondria",0.39078999779283,0.420032342410557,0.562341385672092
"HeLa","Mitochondria",0.455921664091635,0.354258134734771,0.594285120352005
"HeLa","Mitochondria",0.52105333039044,0.193618509196438,0.341541579690437
"HeLa","Mitochondria",0.586184996689245,0.0920601477056541,0.126293816531402
"HeLa","Mitochondria",0.65131666298805,0.0557612288120798,0.10794868907694
"HeLa","Mitochondria",0.716448329286855,0.0463747469819902,0.180722891566265
"HeLa","Mitochondria",0.78157999558566,0.0326357069390532,0.203346816453449
"HeLa","Mitochondria",0.846711661884465,0.0274132356476812,0.155457199033373
"HeLa","Mitochondria",0.91184332818327,0.0584198507779836,0.209816981802119
"HeLa","Mitochondria",0.976974994482075,0.130300409318046,0.3130797813829
"HeLa","Mitochondria",1.04210666078088,0.225672611405239,0.42434583770019
"HeLa","Mitochondria",1.10723832707969,0.327348690491511,0.478688297402406
"HeLa","Mitochondria",1.17236999337849,0.385348548831354,0.437727906594025
"HeLa","Mitochondria",1.2375016596773,0.320092099054369,0.35328661879726
"HeLa","Mitochondria",1.3026333259761,0.197332599094772,0.271842221510052
"HeLa","Mitochondria",1.3677649922749,0.135418131901568,0.305613539708799
"HeLa","Mitochondria",1.43289665857371,0.0775629265392324,0.317271963482976
"HeLa","Mitochondria",1.49802832487252,0.0495521244534362,0.358648107888058
"HeLa","Mitochondria",1.56315999117132,0.0258300337490361,0.272076082908196
"HeLa","Mitochondria",1.62829165747012,0.0376536688484326,0.252371094731189
"HeLa","Mitochondria",1.69342332376893,0.0336512706018262,0.233272413882705
"HeLa","Mitochondria",1.75855499006774,0.0520541221609359,0.203606662451387
"HeLa","Mitochondria",1.82368665636654,0.110183669377164,0.195620728781409
"HeLa","Mitochondria",1.88881832266534,0.204841585037495,0.241726070348973
"HeLa","Mitochondria",1.95394998896415,0.34047420238847,0.276250941941743
"HeLa","Mitochondria",2.01908165526295,0.501157722623426,0.410496046010065
"HeLa","Mitochondria",2.08421332156176,0.59815203327218,0.598373364052905
"HeLa","Mitochondria",2.14934498786057,0.591100948823772,0.59971590170892
"HeLa","Mitochondria",2.21447665415937,0.411596579805048,0.565407568447767
"HeLa","Mitochondria",2.27960832045818,0.232744645595217,0.429144327128788
"HeLa","Mitochondria",2.34473998675698,0.131082533003325,0.345846361722952
"HeLa","Mitochondria",2.40987165305578,0.0754380241799922,0.233757459745524
"HeLa","Mitochondria",2.47500331935459,0.0536063982505968,0.232466891289096
"HeLa","Mitochondria",2.5401349856534,0.0365732607474668,0.286012489930967
"HeLa","Mitochondria",2.6052666519522,0.02154132236764,0.254094739850848
"HeLa","Mitochondria",2.670398318251,0.0175848140311393,0.311572674594857
"HeLa","Mitochondria",2.73552998454981,0.031636104984143,0.37791135786857
"HeLa","Mitochondria",2.80066165084861,0.037119949241769,0.302582003066183
"HeLa","Mitochondria",2.86579331714742,0.0289166290070122,0.280547062440993
"HeLa","Mitochondria",2.93092498344622,0.0251416850974512,0.283301430019142
"HeLa","PM",3.32171498123905,0.071188517919208,0.426431145507178
"HeLa","PM",3.38684664753786,0.0105418370180294,0.487772985959315
"HeLa","PM",3.45197831383667,0.0112982449421204,0.492231346369705
"HeLa","PM",3.51710998013547,0.0416598845281068,0.517315531399539
"HeLa","PM",3.58224164643427,0.0504495361017226,0.571111242393809
"HeLa","PM",3.64737331273308,0.0170383278597486,0.559197337586893
"HeLa","PM",3.71250497903188,0.019422449038213,0.514802780567535
"HeLa","PM",3.77763664533069,0.0441780526804608,0.507489021484413
"HeLa","PM",3.8427683116295,0.0316302984460126,0.483558811366456
"HeLa","PM",3.9078999779283,0.0173351461590755,0.486201532069081
"HeLa","PM",3.9730316442271,0.0227161746823566,0.48306256276954
"HeLa","PM",4.03816331052591,0.0460451355310654,0.533656288769422
"HeLa","PM",4.10329497682472,0.0286812650204422,0.500128000630157
"HeLa","PM",4.16842664312352,0.0400273838818089,0.463062956617633
"HeLa","PM",4.23355830942232,0.02780995969016,0.421854630668951
"HeLa","PM",4.29868997572113,0.0314818892963492,0.401169728835588
"HeLa","PM",4.36382164201993,0.0699054968834079,0.393568460644729
"HeLa","PM",4.42895330831874,0.074554054442221,0.443370551978102
"HeLa","PM",4.49408497461754,0.0879300274796296,0.399893661014946
"HeLa","PM",4.55921664091635,0.16975613025536,0.345003052322719
"HeLa","PM",4.62434830721515,0.218970519240528,0.391071463736437
"HeLa","PM",4.68947997351396,0.243424517191524,0.433721273704732
"HeLa","PM",4.75461163981277,0.187143937725606,0.470254622791989
"HeLa","PM",4.81974330611157,0.107448224356335,0.538307634745279
"HeLa","PM",4.88487497241038,0.0801744525617334,0.534365215336445
"HeLa","PM",4.95000663870918,0.0604599726161182,0.465875032000158
"HeLa","PM",5.01513830500798,0.0355368102565085,0.488588251511392
"HeLa","PM",5.08026997130679,0.041516262770368,0.447238140249306
"HeLa","PM",5.14540163760559,0.0324058559378022,0.426824993599968
"HeLa","PM",5.2105333039044,0.0442977374785764,0.442964888442528
"HeLa","PM",5.2756649702032,0.038433182370908,0.466276757054804
"HeLa","PM",5.34079663650201,0.0493053494317366,0.462507630806798
"HeLa","PM",5.40592830280081,0.0708342509167856,0.479868454737008
"HeLa","PM",5.47105996909962,0.113657471682577,0.439585671806384
"HeLa","PM",5.53619163539843,0.174533947396138,0.448892302239026
"HeLa","PM",5.60132330169723,0.179824015472851,0.459790078966542
"HeLa","PM",5.66645496799604,0.148543196637336,0.404875839388748
"HeLa","PM",5.73158663429484,0.10712268170546,0.369488588251511
"HeLa","PM",5.79671830059365,0.0756886663283576,0.354286051869794
"HeLa","PM",5.86184996689245,0.0766940186325294,0.311025777357673
"HeLa","PM",5.92698163319125,0.0772062695684645,0.313625174770091
"HeLa","PM",5.99211329949006,0.14605375283653,0.312455445934503
"HeLa","PM",0,0.263134209745215,0.328122723065714
"HeLa","PM",0.065131666298805,0.343916661081376,0.335696421890077
"HeLa","PM",0.13026333259761,0.403615438381479,0.302368996278135
"HeLa","PM",0.195394998896415,0.346664624046112,0.303152753982789
"HeLa","PM",0.26052666519522,0.296507118851792,0.290033674011934
"HeLa","PM",0.325658331494025,0.239690351490315,0.288887576061913
"HeLa","PM",0.39078999779283,0.125759998468035,0.285398081959788
"HeLa","PM",0.455921664091635,0.0775892609224347,0.272310509836356
"HeLa","PM",0.52105333039044,0.0533411208241974,0.295772040723893
"HeLa","PM",0.586184996689245,0.0347708275485681,0.313050156554617
"HeLa","PM",0.65131666298805,0.0544182840072385,0.339304070420039
"HeLa","PM",0.716448329286855,0.0621211976139639,0.348303499340304
"HeLa","PM",0.78157999558566,0.0702693386696796,0.410263681298123
"HeLa","PM",0.846711661884465,0.120153962524296,0.443264212993048
"HeLa","PM",0.91184332818327,0.199878400245115,0.524133041885744
"HeLa","PM",0.976974994482075,0.213421931999885,0.515377798783009
"HeLa","PM",1.04210666078088,0.191050449536102,0.504519406864772
"HeLa","PM",1.10723832707969,0.194588332168401,0.533750812311691
"HeLa","PM",1.17236999337849,0.276366561024885,0.603355585750576
"HeLa","PM",1.2375016596773,0.307551632021907,0.550784742324885
"HeLa","PM",1.3026333259761,0.346544939247997,0.517224946338197
"HeLa","PM",1.3677649922749,0.445438094235023,0.555038301727024
"HeLa","PM",1.43289665857371,0.476886471787899,0.487052243949509
"HeLa","PM",1.49802832487252,0.448975976867322,0.44754928024261
"HeLa","PM",1.56315999117132,0.290106375848565,0.418735353774049
"HeLa","PM",1.62829165747012,0.179508047605825,0.428916326972687
"HeLa","PM",1.69342332376893,0.126133415038155,0.472334140721923
"HeLa","PM",1.75855499006774,0.078881856742084,0.497670388531143
"HeLa","PM",1.82368665636654,0.0747790618626785,0.46628463401666
"HeLa","PM",1.88881832266534,0.0849379075267376,0.508064039699888
"HeLa","PM",1.95394998896415,0.0631839986212312,0.493735846084165
"HeLa","PM",2.01908165526295,0.061541923191084,0.468309013213603
"HeLa","PM",2.08421332156176,0.0679522409781599,0.413347511864674
"HeLa","PM",2.14934498786057,0.0649122471060216,0.428234969772159
"HeLa","PM",2.21447665415937,0.0525464137647093,0.336940981863295
"HeLa","PM",2.27960832045818,0.10282839114907,0.395246253520017
"HeLa","PM",2.34473998675698,0.103106059880698,0.307296035918946
"HeLa","PM",2.40987165305578,0.159702607213642,0.366448080975168
